Index,Name,Type 1,Type 2,Total,HP,Attack,Defense,SP. Atk.,SP. Def,Speed,Ignore,Filename
1150,Glimmora,Rock,Poison,525,83,55,90,130,81,86,False,1151.png
1151,Greavard,Ghost,,290,50,61,60,30,55,34,False,1152.png
1152,Houndstone,Ghost,,488,72,101,100,50,97,68,False,1153.png
1153,Flamigo,Flying,Fighting,500,82,115,74,75,64,90,False,1154.png
1154,Cetoddle,Ice,,334,108,68,45,30,40,43,False,1155.png
1155,Cetitan,Ice,,521,170,113,65,45,55,73,False,1156.png
1156,Veluza,Water,Psychic,478,90,102,73,78,65,70,False,1157.png
1157,Dondozo,Water,,530,150,100,115,65,65,35,False,1158.png
1158,Tatsugiri Curly Form,Dragon,Water,475,68,50,60,120,95,82,True,1159.png
1159,Tatsugiri Droopy Form,Dragon,Water,475,68,50,60,120,95,82,True,1160.png
1160,Tatsugiri Stretchy Form,Dragon,Water,475,68,50,60,120,95,82,True,1161.png
1161,Annihilape,Fighting,Ghost,535,110,115,80,50,90,90,False,1162.png
1162,Clodsire,Poison,Ground,430,130,75,60,45,100,20,False,1163.png
1163,Farigiraf,Normal,Psychic,520,120,90,70,110,70,60,False,1164.png
1164,Dudunsparce Two-Segment Form,Normal,,520,125,100,80,85,75,55,True,1165.png
1165,Dudunsparce Three-Segment Form,Normal,,520,125,100,80,85,75,55,True,1166.png
1166,Kingambit,Dark,Steel,550,100,135,120,60,85,50,False,1167.png
1167,Great Tusk,Ground,Fighting,570,115,131,131,53,53,87,False,1168.png
1168,Scream Tail,Fairy,Psychic,570,115,65,99,65,115,111,False,1169.png
1169,Brute Bonnet,Grass,Dark,570,111,127,99,79,99,55,False,1170.png
1170,Flutter Mane,Ghost,Fairy,570,55,55,55,135,135,135,False,1171.png
1171,Slither Wing,Bug,Fighting,570,85,135,79,85,105,81,False,1172.png
1172,Sandy Shocks,Electric,Ground,570,85,81,97,121,85,101,False,1173.png
1173,Iron Treads,Ground,Steel,570,90,112,120,72,70,106,False,1174.png
1174,Iron Bundle,Ice,Water,570,56,80,114,124,60,136,False,1175.png
1175,Iron Hands,Fighting,Electric,570,154,140,108,50,68,50,False,1176.png
1176,Iron Jugulis,Dark,Flying,570,94,80,86,122,80,108,False,1177.png
1177,Iron Moth,Fire,Poison,570,80,70,60,140,110,110,False,1178.png
1178,Iron Thorns,Rock,Electric,570,100,134,110,70,84,72,False,1179.png
1179,Frigibax,Dragon,Ice,320,65,75,45,35,45,55,False,1180.png
1180,Arctibax,Dragon,Ice,423,90,95,66,45,65,62,False,1181.png
1181,Baxcalibur,Dragon,Ice,600,115,145,92,75,86,87,False,1182.png
1182,Gimmighoul Chest Form,Ghost,,300,45,30,70,75,70,10,True,1183.png
1183,Gimmighoul Roaming Form,Ghost,,300,45,30,25,75,45,80,True,1184.png
1184,Gholdengo,Steel,Ghost,550,87,60,95,133,91,84,False,1185.png
1185,Wo-Chien,Dark,Grass,570,85,85,100,95,135,70,False,1186.png
1186,Chien-Pao,Dark,Ice,570,80,120,80,90,65,135,False,1187.png
1187,Ting-Lu,Dark,Ground,570,155,110,125,55,80,45,False,1188.png
1188,Chi-Yu,Dark,Fire,570,55,80,80,135,120,100,False,1189.png
1189,Roaring Moon,Dragon,Dark,590,105,139,71,55,101,119,False,1190.png
1190,Iron Valiant,Fairy,Fighting,590,74,130,90,120,60,116,False,1191.png
1191,Koraidon,Fighting,Dragon,670,100,135,115,85,100,135,False,1192.png
1192,Miraidon,Electric,Dragon,670,100,85,100,135,115,135,False,1193.png
1193,Walking Wake,Water,Dragon,590,99,83,91,125,83,109,False,1194.png
1194,Iron Leaves,Grass,Psychic,590,90,130,88,70,108,104,False,1195.png
1195,Dipplin,Grass,Dragon,485,80,80,110,95,80,40,False,1196.png
1196,Poltchageist,Grass,Ghost,308,40,45,45,74,54,50,False,1197.png
1197,Sinistcha,Grass,Ghost,508,71,60,106,121,80,70,False,1198.png
1198,Okidogi,Poison,Fighting,555,88,128,115,58,86,80,False,1199.png
1199,Munkidori,Poison,Psychic,555,88,75,66,130,90,106,False,1200.png
1200,Fezandipiti,Poison,Fairy,555,88,91,82,70,125,99,False,1201.png
1201,Ogerpon Teal Mask,Grass,,550,80,120,84,60,96,110,True,1202.png
1202,Ogerpon Wellspring Mask,Grass,Water,550,80,120,84,60,96,110,True,1203.png
1203,Ogerpon Hearthflame Mask,Grass,Fire,550,80,120,84,60,96,110,True,1204.png
1204,Ogerpon Cornerstone Mask,Grass,Rock,550,80,120,84,60,96,110,True,1205.png
1205,Archaludon,Steel,Dragon,600,90,105,130,125,65,85,False,1206.png
1206,Hydrapple,Grass,Dragon,540,106,80,110,120,80,44,False,1207.png
1207,Gouging Fire,Fire,Dragon,590,105,115,121,65,93,91,False,1208.png
1208,Raging Bolt,Electric,Dragon,590,125,73,91,137,89,75,False,1209.png
1209,Iron Boulder,Rock,Psychic,590,90,120,80,68,108,124,False,1210.png
1210,Iron Crown,Steel,Psychic,590,90,72,100,122,108,98,False,1211.png
1211,Terapagos Normal Form,Normal,,450,90,65,85,65,85,60,True,1212.png
1212,Terapagos Terastal Form,Normal,,600,95,95,110,105,110,85,True,1213.png
1213,Terapagos Stellar Form,Normal,,700,160,105,110,130,110,85,True,1214.png
1214,Pecharunt,Poison,Ghost,600,88,88,160,88,88,88,False,1215.png
